# 武侯区招商引资政策及载体 - 全文结构分析

文档来源：飞书wiki R9RmwXGKhiQCxVk9iMFcLmAOnyb
文档ID：KlI5dRebHosWDqxhMn8cammzn6d
总行数：3042行，90139字

## 文档结构划分

### 第一部分：诸葛资本投资管理制度（试行）
- 行范围：L0-L206
- 内容：投资决策体系、投资计划、管理体系、投资流程、投后管理、风险控制、中止终止退出、附则
- 全文共九章四十八条

### 第二部分：投资项目分类监管清单
- 行范围：L207-L286
- 内容：禁止类、限制类、审核类投资项目清单

### 第三部分：武侯区服务业商贸业2026年一季度促进产业高质量发展专项政策实施细则
- 行范围：L287-L410
- 内容：产业扶持政策实施细则、申请审核表、明细汇总表

### 第四部分：武侯区土地载体资源
- 行范围：L410-L900（约）
- 内容：各区块土地信息（位置、面积、用途、容积率、联系人）

### 第五部分：武侯区楼宇/产业园区载体
- 行范围：L900-L2200（约）
- 内容：各产业园/楼宇的产业定位、面积、租金、联系人、配套设施

### 第六部分：产业扶持政策
- 行范围：L2200-L2600（约）
- 内容：武侯区支持产业高质量发展政策措施80条

### 第七部分：人才政策
- 行范围：L2500-L3042
- 内容：产业园区人才住房、补贴、礼遇等政策
